Started at [2019/10/03 22:25]
Config file is C:\xampp\htdocs\magento2\deployment.php

Deploying my site
Note: connection is not encrypted
Live mode
(  9271 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Block/Adminhtml/Catalog/
(  9272 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Block/Adminhtml/Catalog/Product/
(  9273 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Block/Adminhtml/Catalog/Product/Edit/
(  9274 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Block/Adminhtml/Catalog/Product/Edit/Tab/
(  9275 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Block/Adminhtml/Catalog/Product/Edit/Tab/Downloadable/
(  9276 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Block/Adminhtml/Catalog/Product/Edit/Tab/Downloadable/LinksTest.php
(  9277 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Block/Adminhtml/Catalog/Product/Edit/Tab/Downloadable/SamplesTest.php
(  9278 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Controller/
(  9279 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Controller/Adminhtml/
(  9280 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Controller/Adminhtml/Downloadable/
(  9281 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Controller/Adminhtml/Downloadable/FileTest.php
(  9282 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Controller/Adminhtml/_files/
(  9283 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Controller/Adminhtml/_files/sample.txt
(  9284 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Controller/ProductTest.php
(  9285 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/etc/
(  9286 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/etc/extension_attributes.xml
(  9287 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/
(  9288 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/Observer/
(  9289 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/Observer/SetLinkStatusObserverTest.php
(  9290 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/Product/
(  9291 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/Product/TypeTest.php
(  9292 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/ResourceModel/
(  9293 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/ResourceModel/Indexer/
(  9294 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/Model/ResourceModel/Indexer/PriceTest.php
(  9295 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/
(  9296 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/downloadable_product_with_files_and_sample_url.php
(  9297 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/downloadable_product_with_files_and_sample_url_rollback.php
(  9298 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/order_item_with_downloadable_and_options.php
(  9299 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/order_item_with_downloadable_and_options_rollback.php
(  9300 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/order_with_downloadable_product.php
(  9301 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/order_with_downloadable_product_rollback.php
(  9302 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/order_with_downloadable_product_with_additional_options.php
(  9303 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/order_with_downloadable_product_with_additional_options_rollback.php
(  9304 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/product_downloadable.php
(  9305 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/product_downloadable_rollback.php
(  9306 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/product_downloadable_with_files.php
(  9307 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/product_downloadable_with_files_rollback.php
(  9308 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/quote_with_downloadable_product.php
(  9309 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/quote_with_downloadable_product_rollback.php
(  9310 of 119918) /dev/tests/integration/testsuite/Magento/Downloadable/_files/test_image.jpg
(  9311 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/
(  9312 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/
(  9313 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/DownloadableTest.php
(  9314 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/Import/
(  9315 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/Import/Product/
(  9316 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/Import/Product/Type/
(  9317 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/Import/Product/Type/DownloadableTest.php
(  9318 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/Import/_files/
(  9319 of 119918) /dev/tests/integration/testsuite/Magento/DownloadableImportExport/Model/Import/_files/import_downloadable.csv
(  9320 of 119918) /dev/tests/integration/testsuite/Magento/Eav/
(  9321 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Block/
(  9322 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Block/Adminhtml/
(  9323 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Block/Adminhtml/Attribute/
(  9324 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Block/Adminhtml/Attribute/Edit/
(  9325 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Block/Adminhtml/Attribute/Edit/Main/
(  9326 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Block/Adminhtml/Attribute/Edit/Main/AbstractMainTest.php
(  9327 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/
(  9328 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Attribute/
(  9329 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Attribute/GroupRepositoryTest.php
(  9330 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/AttributeManagementTest.php
(  9331 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/AttributeRepositoryTest.php
(  9332 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/ConfigTest.php
(  9333 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Entity/
(  9334 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Entity/Attribute/
(  9335 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Entity/Attribute/Frontend/
(  9336 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Entity/Attribute/Frontend/DefaultFrontendTest.php
(  9337 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Entity/AttributeLoaderTest.php
(  9338 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Entity/AttributeTest.php
(  9339 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/ResourceModel/
(  9340 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/ResourceModel/AttributeLoaderTest.php
(  9341 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/ResourceModel/Entity/
(  9342 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/ResourceModel/Entity/Attribute/
(  9343 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/ResourceModel/Entity/Attribute/CollectionTest.php
(  9344 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/ResourceModel/UpdateHandlerTest.php
(  9345 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/TypeLocatorTest.php
(  9346 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Validator/
(  9347 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Validator/Attribute/
(  9348 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Model/Validator/Attribute/BackendTest.php
(  9349 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Setup/
(  9350 of 119918) /dev/tests/integration/testsuite/Magento/Eav/Setup/EavSetupTest.php
(  9351 of 119918) /dev/tests/integration/testsuite/Magento/Eav/_files/
(  9352 of 119918) /dev/tests/integration/testsuite/Magento/Eav/_files/attribute_for_search.php
(  9353 of 119918) /dev/tests/integration/testsuite/Magento/Eav/_files/attribute_group_for_search.php
(  9354 of 119918) /dev/tests/integration/testsuite/Magento/Eav/_files/attribute_set_for_search.php
(  9355 of 119918) /dev/tests/integration/testsuite/Magento/Eav/_files/attribute_set_for_search_rollback.php
(  9356 of 119918) /dev/tests/integration/testsuite/Magento/Eav/_files/empty_attribute_set.php
(  9357 of 119918) /dev/tests/integration/testsuite/Magento/Eav/_files/empty_attribute_set_rollback.php
(  9358 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/
(  9359 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Controller/
(  9360 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Controller/Adminhtml/
(  9361 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Controller/Adminhtml/Category/
(  9362 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Controller/Adminhtml/Category/SaveTest.php
(  9363 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Elasticsearch5/
(  9364 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Elasticsearch5/SearchAdapter/
(  9365 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Elasticsearch5/SearchAdapter/AdapterTest.php
(  9366 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Model/
(  9367 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Model/Client/
(  9368 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Model/Client/ElasticsearchTest.php
(  9369 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Model/Indexer/
(  9370 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Model/Indexer/IndexHandlerTest.php
(  9371 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/Model/Indexer/ReindexAllTest.php
(  9372 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/SearchAdapter/
(  9373 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/SearchAdapter/AdapterTest.php
(  9374 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/
(  9375 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/configurable_attribute.php
(  9376 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/configurable_attribute_rollback.php
(  9377 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/configurable_products.php
(  9378 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/configurable_products_rollback.php
(  9379 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/indexer.php
(  9380 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/indexer_rollback.php
(  9381 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/multiselect_attribute.php
(  9382 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/multiselect_attribute_rollback.php
(  9383 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/requests.xml
(  9384 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/select_attribute.php
(  9385 of 119918) /dev/tests/integration/testsuite/Magento/Elasticsearch/_files/select_attribute_rollback.php
(  9386 of 119918) /dev/tests/integration/testsuite/Magento/Email/
(  9387 of 119918) /dev/tests/integration/testsuite/Magento/Email/Block/
(  9388 of 119918) /dev/tests/integration/testsuite/Magento/Email/Block/Adminhtml/
(  9389 of 119918) /dev/tests/integration/testsuite/Magento/Email/Block/Adminhtml/Template/
(  9390 of 119918) /dev/tests/integration/testsuite/Magento/Email/Block/Adminhtml/Template/Edit/
(  9391 of 119918) /dev/tests/integration/testsuite/Magento/Email/Block/Adminhtml/Template/Edit/FormTest.php
(  9392 of 119918) /dev/tests/integration/testsuite/Magento/Email/Controller/
(  9393 of 119918) /dev/tests/integration/testsuite/Magento/Email/Controller/Adminhtml/
(  9394 of 119918) /dev/tests/integration/testsuite/Magento/Email/Controller/Adminhtml/Email/
(  9395 of 119918) /dev/tests/integration/testsuite/Magento/Email/Controller/Adminhtml/Email/TemplateTest.php
(  9396 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/
(  9397 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/Template/
(  9398 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/Template/FilterTest.php
(  9399 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/TemplateTest.php
(  9400 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/
(  9401 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/code/
(  9402 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/code/Magento/
(  9403 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/code/Magento/Email/
(  9404 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/code/Magento/Email/view/
(  9405 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/code/Magento/Email/view/email/
(  9406 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/code/Magento/Email/view/email/footer.html
(  9407 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/code/Magento/Email/view/email/header.html
(  9408 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/
(  9409 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/
(  9410 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/
(  9411 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/
(  9412 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_Email/
(  9413 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_Email/layout/
(  9414 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_Email/layout/email_template_test_handle.xml
(  9415 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_Email/templates/
(  9416 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_Email/templates/sample_email_content.phtml
(  9417 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_ProductAlert/
(  9418 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_ProductAlert/email/
(  9419 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/Magento_ProductAlert/email/cron_error.html
(  9420 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/registration.php
(  9421 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Magento/default/theme.xml
(  9422 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Vendor/
(  9423 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Vendor/custom_theme/
(  9424 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Vendor/custom_theme/registration.php
(  9425 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Vendor/custom_theme/theme.xml
(  9426 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Vendor/default/
(  9427 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Vendor/default/registration.php
(  9428 of 119918) /dev/tests/integration/testsuite/Magento/Email/Model/_files/design/adminhtml/Vendor/default/theme.xml
